,date,value,name_B07VGHZ46V
0,2020-06-19,93966.0,Badge Holders
1,2020-06-20,93966.0,Badge Holders
2,2020-06-21,93966.0,Badge Holders
3,2020-06-22,93966.0,Badge Holders
4,2020-06-23,93966.0,Badge Holders
5,2020-06-24,93966.0,Badge Holders
6,2020-06-25,93966.0,Badge Holders
7,2020-06-26,93966.0,Badge Holders
8,2020-06-27,93966.0,Badge Holders
9,2020-06-28,93966.0,Badge Holders
10,2020-06-29,92247.0,Badge Holders
11,2020-06-30,92247.0,Badge Holders
12,2020-07-01,92247.0,Badge Holders
13,2020-07-02,92247.0,Badge Holders
14,2020-07-03,92247.0,Badge Holders
15,2020-07-04,92247.0,Badge Holders
16,2020-07-05,92247.0,Badge Holders
17,2020-07-06,92247.0,Badge Holders
18,2020-07-07,92247.0,Badge Holders
19,2020-07-08,92247.0,Badge Holders
20,2020-07-09,158052.0,Badge Holders
21,2020-07-10,158052.0,Badge Holders
22,2020-07-11,158052.0,Badge Holders
23,2020-07-12,158052.0,Badge Holders
24,2020-07-13,158052.0,Badge Holders
25,2020-07-14,71355.0,Badge Holders
26,2020-07-15,71355.0,Badge Holders
27,2020-07-16,71355.0,Badge Holders
28,2020-07-17,71355.0,Badge Holders
29,2020-07-18,71355.0,Badge Holders
30,2020-07-19,71355.0,Badge Holders
31,2020-07-20,71355.0,Badge Holders
32,2020-07-21,58697.0,Badge Holders
33,2020-07-22,58697.0,Badge Holders
34,2020-07-23,58697.0,Badge Holders
35,2020-07-24,58697.0,Badge Holders
36,2020-07-25,58697.0,Badge Holders
37,2020-07-26,58697.0,Badge Holders
38,2020-07-27,58697.0,Badge Holders
39,2020-07-28,58697.0,Badge Holders
40,2020-07-29,58697.0,Badge Holders
41,2020-07-30,98244.0,Badge Holders
42,2020-07-31,98244.0,Badge Holders
43,2020-08-01,98244.0,Badge Holders
44,2020-08-02,98244.0,Badge Holders
45,2020-08-03,96832.0,Badge Holders
46,2020-08-04,96832.0,Badge Holders
47,2020-08-05,96832.0,Badge Holders
48,2020-08-06,96832.0,Badge Holders
49,2020-08-07,96832.0,Badge Holders
50,2020-08-08,96832.0,Badge Holders
51,2020-08-09,96832.0,Badge Holders
52,2020-08-10,96832.0,Badge Holders
53,2020-08-11,96832.0,Badge Holders
54,2020-08-12,96832.0,Badge Holders
55,2020-08-13,96832.0,Badge Holders
56,2020-08-14,96832.0,Badge Holders
57,2020-08-15,96832.0,Badge Holders
58,2020-08-16,96832.0,Badge Holders
59,2020-08-17,96832.0,Badge Holders
60,2020-08-18,96832.0,Badge Holders
61,2020-08-19,43654.0,Badge Holders
62,2020-08-20,43654.0,Badge Holders
63,2020-08-21,43654.0,Badge Holders
64,2020-08-22,43654.0,Badge Holders
65,2020-08-23,43654.0,Badge Holders
66,2020-08-24,43654.0,Badge Holders
67,2020-08-25,36554.0,Badge Holders
68,2020-08-26,36554.0,Badge Holders
69,2020-08-27,36554.0,Badge Holders
70,2020-08-28,36554.0,Badge Holders
71,2020-08-29,36554.0,Badge Holders
72,2020-08-30,36554.0,Badge Holders
73,2020-08-31,36554.0,Badge Holders
74,2020-09-01,36554.0,Badge Holders
75,2020-09-02,27388.0,Badge Holders
76,2020-09-03,27388.0,Badge Holders
77,2020-09-04,27388.0,Badge Holders
78,2020-09-05,41365.0,Badge Holders
79,2020-09-06,41365.0,Badge Holders
80,2020-09-07,41365.0,Badge Holders
81,2020-09-08,41365.0,Badge Holders
82,2020-09-09,23715.0,Badge Holders
83,2020-09-10,27797.0,Badge Holders
84,2020-09-11,27797.0,Badge Holders
85,2020-09-12,27797.0,Badge Holders
86,2020-09-13,37664.0,Badge Holders
87,2020-09-14,37664.0,Badge Holders
88,2020-09-15,37664.0,Badge Holders
89,2020-09-16,37664.0,Badge Holders
90,2020-09-17,37664.0,Badge Holders
91,2020-09-18,34307.0,Badge Holders
92,2020-09-19,34307.0,Badge Holders
93,2020-09-20,34307.0,Badge Holders
94,2020-09-21,34307.0,Badge Holders
95,2020-09-22,34307.0,Badge Holders
96,2020-09-23,34307.0,Badge Holders
97,2020-09-24,34307.0,Badge Holders
98,2020-09-25,47931.0,Badge Holders
99,2020-09-26,47931.0,Badge Holders
100,2020-09-27,47931.0,Badge Holders
101,2020-09-28,47931.0,Badge Holders
102,2020-09-29,47931.0,Badge Holders
103,2020-09-30,47931.0,Badge Holders
104,2020-10-01,47931.0,Badge Holders
105,2020-10-02,47931.0,Badge Holders
106,2020-10-03,47931.0,Badge Holders
107,2020-10-04,47931.0,Badge Holders
108,2020-10-05,82610.0,Badge Holders
109,2020-10-06,82610.0,Badge Holders
110,2020-10-07,82610.0,Badge Holders
111,2020-10-08,82610.0,Badge Holders
112,2020-10-09,82610.0,Badge Holders
113,2020-10-10,82610.0,Badge Holders
114,2020-10-11,82610.0,Badge Holders
115,2020-10-12,89934.0,Badge Holders
116,2020-10-13,89934.0,Badge Holders
117,2020-10-14,89934.0,Badge Holders
118,2020-10-15,89934.0,Badge Holders
119,2020-10-16,89934.0,Badge Holders
120,2020-10-17,89934.0,Badge Holders
121,2020-10-18,89934.0,Badge Holders
122,2020-10-19,89934.0,Badge Holders
123,2020-10-20,89934.0,Badge Holders
124,2020-10-21,89934.0,Badge Holders
125,2020-10-22,97745.0,Badge Holders
126,2020-10-23,97745.0,Badge Holders
127,2020-10-24,97745.0,Badge Holders
128,2020-10-25,97745.0,Badge Holders
129,2020-10-26,97745.0,Badge Holders
130,2020-10-27,97745.0,Badge Holders
131,2020-10-28,76329.0,Badge Holders
132,2020-10-29,76329.0,Badge Holders
133,2020-10-30,76329.0,Badge Holders
134,2020-10-31,76329.0,Badge Holders
135,2020-11-01,65124.0,Badge Holders
136,2020-11-02,65124.0,Badge Holders
137,2020-11-03,65124.0,Badge Holders
138,2020-11-04,65124.0,Badge Holders
139,2020-11-05,65124.0,Badge Holders
140,2020-11-06,65124.0,Badge Holders
141,2020-11-07,65124.0,Badge Holders
142,2020-11-08,65124.0,Badge Holders
143,2020-11-09,65124.0,Badge Holders
144,2020-11-10,65124.0,Badge Holders
145,2020-11-11,65124.0,Badge Holders
146,2020-11-12,58043.0,Badge Holders
147,2020-11-13,58043.0,Badge Holders
148,2020-11-14,58043.0,Badge Holders
149,2020-11-15,58043.0,Badge Holders
150,2020-11-16,58043.0,Badge Holders
151,2020-11-17,58043.0,Badge Holders
152,2020-11-18,58043.0,Badge Holders
153,2020-11-19,58043.0,Badge Holders
154,2020-11-20,58043.0,Badge Holders
155,2020-11-21,58043.0,Badge Holders
156,2020-11-22,58043.0,Badge Holders
157,2020-11-23,54912.0,Badge Holders
158,2020-11-24,54912.0,Badge Holders
159,2020-11-25,54912.0,Badge Holders
160,2020-11-26,57637.0,Badge Holders
161,2020-11-27,57637.0,Badge Holders
162,2020-11-28,57637.0,Badge Holders
163,2020-11-29,36215.0,Badge Holders
164,2020-11-30,36215.0,Badge Holders
165,2020-12-01,36215.0,Badge Holders
166,2020-12-02,36215.0,Badge Holders
167,2020-12-03,56788.0,Badge Holders
168,2020-12-04,56788.0,Badge Holders
169,2020-12-05,56788.0,Badge Holders
170,2020-12-06,56788.0,Badge Holders
171,2020-12-07,56788.0,Badge Holders
172,2020-12-08,56788.0,Badge Holders
173,2020-12-09,56788.0,Badge Holders
174,2020-12-10,47242.0,Badge Holders
175,2020-12-11,47242.0,Badge Holders
176,2020-12-12,47242.0,Badge Holders
177,2020-12-13,47242.0,Badge Holders
178,2020-12-14,47242.0,Badge Holders
179,2020-12-15,47242.0,Badge Holders
180,2020-12-16,71239.0,Badge Holders
181,2020-12-17,71239.0,Badge Holders
182,2020-12-18,71239.0,Badge Holders
183,2020-12-19,71239.0,Badge Holders
184,2020-12-20,71239.0,Badge Holders
185,2020-12-21,71239.0,Badge Holders
186,2020-12-22,71239.0,Badge Holders
187,2020-12-23,71239.0,Badge Holders
188,2020-12-24,71239.0,Badge Holders
189,2020-12-25,71239.0,Badge Holders
190,2020-12-26,71239.0,Badge Holders
191,2020-12-27,71239.0,Badge Holders
192,2020-12-28,71239.0,Badge Holders
193,2020-12-29,71239.0,Badge Holders
194,2020-12-30,71239.0,Badge Holders
195,2020-12-31,71239.0,Badge Holders
196,2021-01-01,71239.0,Badge Holders
197,2021-01-02,71239.0,Badge Holders
198,2021-01-03,71239.0,Badge Holders
199,2021-01-04,71239.0,Badge Holders
200,2021-01-05,71239.0,Badge Holders
201,2021-01-06,49777.0,Badge Holders
202,2021-01-07,49777.0,Badge Holders
203,2021-01-08,49777.0,Badge Holders
204,2021-01-09,49777.0,Badge Holders
205,2021-01-10,49777.0,Badge Holders
206,2021-01-11,49777.0,Badge Holders
207,2021-01-12,49777.0,Badge Holders
208,2021-01-13,49777.0,Badge Holders
209,2021-01-14,49777.0,Badge Holders
210,2021-01-15,49777.0,Badge Holders
211,2021-01-16,49777.0,Badge Holders
212,2021-01-17,57721.0,Badge Holders
213,2021-01-18,57721.0,Badge Holders
214,2021-01-19,57721.0,Badge Holders
215,2021-01-20,57721.0,Badge Holders
216,2021-01-21,57721.0,Badge Holders
217,2021-01-22,57721.0,Badge Holders
218,2021-01-23,57721.0,Badge Holders
219,2021-01-24,57721.0,Badge Holders
220,2021-01-25,58651.0,Badge Holders
221,2021-01-26,58651.0,Badge Holders
222,2021-01-27,58651.0,Badge Holders
223,2021-01-28,58651.0,Badge Holders
224,2021-01-29,58651.0,Badge Holders
225,2021-01-30,58651.0,Badge Holders
226,2021-01-31,39546.0,Badge Holders
227,2021-02-01,39546.0,Badge Holders
228,2021-02-02,39546.0,Badge Holders
229,2021-02-03,39546.0,Badge Holders
230,2021-02-04,39546.0,Badge Holders
231,2021-02-05,39546.0,Badge Holders
232,2021-02-06,39546.0,Badge Holders
233,2021-02-07,39546.0,Badge Holders
234,2021-02-08,39546.0,Badge Holders
235,2021-02-09,39546.0,Badge Holders
236,2021-02-10,39546.0,Badge Holders
237,2021-02-11,20913.0,Badge Holders
238,2021-02-12,23924.0,Badge Holders
239,2021-02-13,23924.0,Badge Holders
240,2021-02-14,23924.0,Badge Holders
241,2021-02-15,23924.0,Badge Holders
242,2021-02-16,37049.0,Badge Holders
243,2021-02-17,37049.0,Badge Holders
244,2021-02-18,37049.0,Badge Holders
245,2021-02-19,37049.0,Badge Holders
246,2021-02-20,37049.0,Badge Holders
247,2021-02-21,37049.0,Badge Holders
248,2021-02-22,21243.0,Badge Holders
249,2021-02-23,21243.0,Badge Holders
250,2021-02-24,21243.0,Badge Holders
251,2021-02-25,21259.0,Badge Holders
252,2021-02-26,21259.0,Badge Holders
253,2021-02-27,21259.0,Badge Holders
254,2021-02-28,25357.0,Badge Holders
255,2021-03-01,25357.0,Badge Holders
256,2021-03-02,25357.0,Badge Holders
257,2021-03-03,19422.0,Badge Holders
258,2021-03-04,19422.0,Badge Holders
259,2021-03-05,19422.0,Badge Holders
260,2021-03-06,19422.0,Badge Holders
261,2021-03-07,19422.0,Badge Holders
262,2021-03-08,25987.0,Badge Holders
263,2021-03-09,25987.0,Badge Holders
264,2021-03-10,25987.0,Badge Holders
265,2021-03-11,17283.0,Badge Holders
266,2021-03-12,17283.0,Badge Holders
267,2021-03-13,17283.0,Badge Holders
268,2021-03-14,17283.0,Badge Holders
269,2021-03-15,30531.0,Badge Holders
270,2021-03-16,30531.0,Badge Holders
271,2021-03-17,30531.0,Badge Holders
272,2021-03-18,30531.0,Badge Holders
273,2021-03-19,26734.0,Badge Holders
274,2021-03-20,26734.0,Badge Holders
275,2021-03-21,26734.0,Badge Holders
276,2021-03-22,26734.0,Badge Holders
277,2021-03-23,28652.0,Badge Holders
278,2021-03-24,28652.0,Badge Holders
279,2021-03-25,28652.0,Badge Holders
280,2021-03-26,28652.0,Badge Holders
281,2021-03-27,28652.0,Badge Holders
282,2021-03-28,28652.0,Badge Holders
283,2021-03-29,13275.0,Badge Holders
284,2021-03-30,13275.0,Badge Holders
285,2021-03-31,13275.0,Badge Holders
286,2021-04-01,4701.0,Badge Holders
287,2021-04-02,4572.0,Badge Holders
288,2021-04-03,4572.0,Badge Holders
289,2021-04-04,4572.0,Badge Holders
290,2021-04-05,6124.0,Badge Holders
291,2021-04-06,6124.0,Badge Holders
292,2021-04-07,6124.0,Badge Holders
293,2021-04-08,9277.0,Badge Holders
294,2021-04-09,9277.0,Badge Holders
295,2021-04-10,11059.0,Badge Holders
296,2021-04-11,11059.0,Badge Holders
297,2021-04-12,11059.0,Badge Holders
298,2021-04-13,16156.0,Badge Holders
299,2021-04-14,16156.0,Badge Holders
300,2021-04-15,16156.0,Badge Holders
301,2021-04-16,17971.0,Badge Holders
302,2021-04-17,17971.0,Badge Holders
303,2021-04-18,17971.0,Badge Holders
304,2021-04-19,17971.0,Badge Holders
305,2021-04-20,15846.0,Badge Holders
306,2021-04-21,15846.0,Badge Holders
307,2021-04-22,29532.0,Badge Holders
308,2021-04-23,29532.0,Badge Holders
309,2021-04-24,29532.0,Badge Holders
310,2021-04-25,29532.0,Badge Holders
311,2021-04-26,35504.0,Badge Holders
312,2021-04-27,35504.0,Badge Holders
313,2021-04-28,35504.0,Badge Holders
314,2021-04-29,41768.0,Badge Holders
315,2021-04-30,41768.0,Badge Holders
316,2021-05-01,41768.0,Badge Holders
317,2021-05-02,41768.0,Badge Holders
318,2021-05-03,34627.0,Badge Holders
319,2021-05-04,34627.0,Badge Holders
320,2021-05-05,34627.0,Badge Holders
321,2021-05-06,34627.0,Badge Holders
322,2021-05-07,12729.0,Badge Holders
323,2021-05-08,12729.0,Badge Holders
324,2021-05-09,12729.0,Badge Holders
325,2021-05-10,20922.0,Badge Holders
326,2021-05-11,20922.0,Badge Holders
327,2021-05-12,20922.0,Badge Holders
328,2021-05-13,20922.0,Badge Holders
329,2021-05-14,20922.0,Badge Holders
330,2021-05-15,14797.0,Badge Holders
331,2021-05-16,14797.0,Badge Holders
332,2021-05-17,14797.0,Badge Holders
333,2021-05-18,19787.0,Badge Holders
334,2021-05-19,19787.0,Badge Holders
335,2021-05-20,18539.0,Badge Holders
336,2021-05-21,18539.0,Badge Holders
337,2021-05-22,18539.0,Badge Holders
338,2021-05-23,18539.0,Badge Holders
339,2021-05-24,18539.0,Badge Holders
340,2021-05-25,19214.0,Badge Holders
341,2021-05-26,19214.0,Badge Holders
342,2021-05-27,19214.0,Badge Holders
343,2021-05-28,19214.0,Badge Holders
344,2021-05-29,19214.0,Badge Holders
345,2021-05-30,19474.0,Badge Holders
346,2021-05-31,19474.0,Badge Holders
347,2021-06-01,19474.0,Badge Holders
348,2021-06-02,19474.0,Badge Holders
349,2021-06-03,19474.0,Badge Holders
350,2021-06-04,35852.0,Badge Holders
351,2021-06-05,35852.0,Badge Holders
352,2021-06-06,35852.0,Badge Holders
353,2021-06-07,18473.0,Badge Holders
354,2021-06-08,18473.0,Badge Holders
355,2021-06-09,18473.0,Badge Holders
356,2021-06-10,11682.0,Badge Holders
357,2021-06-11,11682.0,Badge Holders
358,2021-06-12,11682.0,Badge Holders
359,2021-06-13,11682.0,Badge Holders
360,2021-06-14,11682.0,Badge Holders
361,2021-06-15,17020.0,Badge Holders
362,2021-06-16,17020.0,Badge Holders
363,2021-06-17,17020.0,Badge Holders
364,2021-06-18,11382.0,Badge Holders
365,2021-06-19,11382.0,Badge Holders
366,2021-06-20,11382.0,Badge Holders
367,2021-06-21,13379.0,Badge Holders
368,2021-06-22,16607.0,Badge Holders
369,2021-06-23,16607.0,Badge Holders
370,2021-06-24,16609.0,Badge Holders
371,2021-06-25,16609.0,Badge Holders
372,2021-06-26,16609.0,Badge Holders
373,2021-06-27,13646.0,Badge Holders
374,2021-06-28,17874.0,Badge Holders
375,2021-06-29,17874.0,Badge Holders
376,2021-06-30,10266.0,Badge Holders
377,2021-07-01,10266.0,Badge Holders
378,2021-07-02,10266.0,Badge Holders
379,2021-07-03,10266.0,Badge Holders
380,2021-07-04,10266.0,Badge Holders
381,2021-07-05,13668.0,Badge Holders
382,2021-07-06,13668.0,Badge Holders
383,2021-07-07,10364.0,Badge Holders
384,2021-07-08,10364.0,Badge Holders
385,2021-07-09,14254.0,Badge Holders
