,date,value,name_B08QSD4HZP
0,2020-12-19,19822.0,Role Playing Dice
1,2020-12-20,19822.0,Role Playing Dice
2,2020-12-21,19822.0,Role Playing Dice
3,2020-12-22,18397.0,Role Playing Dice
4,2020-12-23,15853.0,Role Playing Dice
5,2020-12-24,15853.0,Role Playing Dice
6,2020-12-25,15853.0,Role Playing Dice
7,2020-12-26,10705.0,Role Playing Dice
8,2020-12-27,9173.0,Role Playing Dice
9,2020-12-28,10853.0,Role Playing Dice
10,2020-12-29,15394.0,Role Playing Dice
11,2020-12-30,15394.0,Role Playing Dice
12,2020-12-31,7664.0,Role Playing Dice
13,2021-01-01,7664.0,Role Playing Dice
14,2021-01-02,7664.0,Role Playing Dice
15,2021-01-03,8591.0,Role Playing Dice
16,2021-01-04,8667.0,Role Playing Dice
17,2021-01-05,7065.0,Role Playing Dice
18,2021-01-06,6697.0,Role Playing Dice
19,2021-01-07,5913.0,Role Playing Dice
20,2021-01-08,7350.0,Role Playing Dice
21,2021-01-09,4174.0,Role Playing Dice
22,2021-01-10,4942.0,Role Playing Dice
23,2021-01-11,5729.0,Role Playing Dice
24,2021-01-12,4693.0,Role Playing Dice
25,2021-01-13,4693.0,Role Playing Dice
26,2021-01-14,4651.0,Role Playing Dice
27,2021-01-15,4651.0,Role Playing Dice
28,2021-01-16,3659.0,Role Playing Dice
29,2021-01-17,3659.0,Role Playing Dice
30,2021-01-18,4216.0,Role Playing Dice
31,2021-01-19,5799.0,Role Playing Dice
32,2021-01-20,4844.0,Role Playing Dice
33,2021-01-21,5261.0,Role Playing Dice
34,2021-01-22,6338.0,Role Playing Dice
35,2021-01-23,5685.0,Role Playing Dice
36,2021-01-24,5685.0,Role Playing Dice
37,2021-01-25,6900.0,Role Playing Dice
38,2021-01-26,6900.0,Role Playing Dice
39,2021-01-27,6900.0,Role Playing Dice
40,2021-01-28,8615.0,Role Playing Dice
41,2021-01-29,6133.0,Role Playing Dice
42,2021-01-30,5837.0,Role Playing Dice
43,2021-01-31,4114.0,Role Playing Dice
44,2021-02-01,4114.0,Role Playing Dice
45,2021-02-02,3493.0,Role Playing Dice
46,2021-02-03,5297.0,Role Playing Dice
47,2021-02-04,5005.0,Role Playing Dice
48,2021-02-05,5005.0,Role Playing Dice
49,2021-02-06,6363.0,Role Playing Dice
50,2021-02-07,6399.0,Role Playing Dice
51,2021-02-08,6399.0,Role Playing Dice
52,2021-02-09,6399.0,Role Playing Dice
53,2021-02-10,6147.0,Role Playing Dice
54,2021-02-11,6147.0,Role Playing Dice
55,2021-02-12,3980.0,Role Playing Dice
56,2021-02-13,3980.0,Role Playing Dice
57,2021-02-14,3980.0,Role Playing Dice
58,2021-02-15,4346.0,Role Playing Dice
59,2021-02-16,3377.0,Role Playing Dice
60,2021-02-17,5586.0,Role Playing Dice
61,2021-02-18,5586.0,Role Playing Dice
62,2021-02-19,4839.0,Role Playing Dice
63,2021-02-20,4839.0,Role Playing Dice
64,2021-02-21,4839.0,Role Playing Dice
65,2021-02-22,4911.0,Role Playing Dice
66,2021-02-23,4594.0,Role Playing Dice
67,2021-02-24,3851.0,Role Playing Dice
68,2021-02-25,4052.0,Role Playing Dice
69,2021-02-26,3659.0,Role Playing Dice
70,2021-02-27,3659.0,Role Playing Dice
71,2021-02-28,3659.0,Role Playing Dice
72,2021-03-01,3046.0,Role Playing Dice
73,2021-03-02,3046.0,Role Playing Dice
74,2021-03-03,4713.0,Role Playing Dice
75,2021-03-04,3324.0,Role Playing Dice
76,2021-03-05,2797.0,Role Playing Dice
77,2021-03-06,3653.0,Role Playing Dice
78,2021-03-07,3653.0,Role Playing Dice
79,2021-03-08,3736.0,Role Playing Dice
80,2021-03-09,3736.0,Role Playing Dice
81,2021-03-10,4441.0,Role Playing Dice
82,2021-03-11,4441.0,Role Playing Dice
83,2021-03-12,3419.0,Role Playing Dice
84,2021-03-13,3528.0,Role Playing Dice
85,2021-03-14,3934.0,Role Playing Dice
86,2021-03-15,3881.0,Role Playing Dice
87,2021-03-16,4379.0,Role Playing Dice
88,2021-03-17,3865.0,Role Playing Dice
89,2021-03-18,3865.0,Role Playing Dice
90,2021-03-19,3008.0,Role Playing Dice
91,2021-03-20,3385.0,Role Playing Dice
92,2021-03-21,3511.0,Role Playing Dice
93,2021-03-22,3622.0,Role Playing Dice
94,2021-03-23,3055.0,Role Playing Dice
95,2021-03-24,3106.0,Role Playing Dice
96,2021-03-25,3583.0,Role Playing Dice
97,2021-03-26,3208.0,Role Playing Dice
98,2021-03-27,3208.0,Role Playing Dice
99,2021-03-28,3208.0,Role Playing Dice
100,2021-03-29,4948.0,Role Playing Dice
101,2021-03-30,4948.0,Role Playing Dice
102,2021-03-31,5554.0,Role Playing Dice
103,2021-04-01,5554.0,Role Playing Dice
104,2021-04-02,4723.0,Role Playing Dice
105,2021-04-03,2925.0,Role Playing Dice
106,2021-04-04,2917.0,Role Playing Dice
107,2021-04-05,2654.0,Role Playing Dice
108,2021-04-06,2736.0,Role Playing Dice
109,2021-04-07,1694.0,Role Playing Dice
110,2021-04-08,2658.0,Role Playing Dice
111,2021-04-09,2828.0,Role Playing Dice
112,2021-04-10,2828.0,Role Playing Dice
113,2021-04-11,2828.0,Role Playing Dice
114,2021-04-12,3846.0,Role Playing Dice
115,2021-04-13,3532.0,Role Playing Dice
116,2021-04-14,3590.0,Role Playing Dice
117,2021-04-15,3313.0,Role Playing Dice
118,2021-04-16,4070.0,Role Playing Dice
119,2021-04-17,4255.0,Role Playing Dice
120,2021-04-18,2600.0,Role Playing Dice
121,2021-04-19,2600.0,Role Playing Dice
122,2021-04-20,3825.0,Role Playing Dice
123,2021-04-21,3472.0,Role Playing Dice
124,2021-04-22,3958.0,Role Playing Dice
125,2021-04-23,3729.0,Role Playing Dice
126,2021-04-24,3368.0,Role Playing Dice
127,2021-04-25,4526.0,Role Playing Dice
128,2021-04-26,4342.0,Role Playing Dice
129,2021-04-27,4515.0,Role Playing Dice
130,2021-04-28,4485.0,Role Playing Dice
131,2021-04-29,4923.0,Role Playing Dice
132,2021-04-30,4923.0,Role Playing Dice
133,2021-05-01,2164.0,Role Playing Dice
134,2021-05-02,2172.0,Role Playing Dice
135,2021-05-03,2172.0,Role Playing Dice
136,2021-05-04,3876.0,Role Playing Dice
137,2021-05-05,4142.0,Role Playing Dice
138,2021-05-06,3870.0,Role Playing Dice
139,2021-05-07,3033.0,Role Playing Dice
140,2021-05-08,2524.0,Role Playing Dice
141,2021-05-09,2943.0,Role Playing Dice
142,2021-05-10,2883.0,Role Playing Dice
143,2021-05-11,3671.0,Role Playing Dice
144,2021-05-12,4077.0,Role Playing Dice
145,2021-05-13,4077.0,Role Playing Dice
146,2021-05-14,3947.0,Role Playing Dice
147,2021-05-15,3947.0,Role Playing Dice
148,2021-05-16,3240.0,Role Playing Dice
149,2021-05-17,3703.0,Role Playing Dice
150,2021-05-18,4509.0,Role Playing Dice
151,2021-05-19,4565.0,Role Playing Dice
152,2021-05-20,4457.0,Role Playing Dice
153,2021-05-21,4375.0,Role Playing Dice
154,2021-05-22,4996.0,Role Playing Dice
155,2021-05-23,3122.0,Role Playing Dice
156,2021-05-24,4432.0,Role Playing Dice
157,2021-05-25,4839.0,Role Playing Dice
158,2021-05-26,5197.0,Role Playing Dice
159,2021-05-27,4488.0,Role Playing Dice
160,2021-05-28,4503.0,Role Playing Dice
161,2021-05-29,3504.0,Role Playing Dice
162,2021-05-30,3403.0,Role Playing Dice
163,2021-05-31,5417.0,Role Playing Dice
164,2021-06-01,6056.0,Role Playing Dice
165,2021-06-02,6056.0,Role Playing Dice
166,2021-06-03,5140.0,Role Playing Dice
167,2021-06-04,4523.0,Role Playing Dice
168,2021-06-05,4523.0,Role Playing Dice
169,2021-06-06,3845.0,Role Playing Dice
170,2021-06-07,3978.0,Role Playing Dice
171,2021-06-08,5187.0,Role Playing Dice
172,2021-06-09,5187.0,Role Playing Dice
173,2021-06-10,4835.0,Role Playing Dice
174,2021-06-11,4218.0,Role Playing Dice
175,2021-06-12,4218.0,Role Playing Dice
176,2021-06-13,4709.0,Role Playing Dice
177,2021-06-14,4709.0,Role Playing Dice
178,2021-06-15,5371.0,Role Playing Dice
179,2021-06-16,5371.0,Role Playing Dice
180,2021-06-17,3615.0,Role Playing Dice
181,2021-06-18,3615.0,Role Playing Dice
182,2021-06-19,4857.0,Role Playing Dice
183,2021-06-20,4857.0,Role Playing Dice
184,2021-06-21,3765.0,Role Playing Dice
185,2021-06-22,6408.0,Role Playing Dice
186,2021-06-23,6972.0,Role Playing Dice
187,2021-06-24,5777.0,Role Playing Dice
188,2021-06-25,5182.0,Role Playing Dice
189,2021-06-26,6093.0,Role Playing Dice
190,2021-06-27,3867.0,Role Playing Dice
191,2021-06-28,4409.0,Role Playing Dice
192,2021-06-29,5493.0,Role Playing Dice
193,2021-06-30,7348.0,Role Playing Dice
194,2021-07-01,5787.0,Role Playing Dice
195,2021-07-02,4039.0,Role Playing Dice
196,2021-07-03,3803.0,Role Playing Dice
197,2021-07-04,3671.0,Role Playing Dice
198,2021-07-05,5331.0,Role Playing Dice
199,2021-07-06,6031.0,Role Playing Dice
200,2021-07-07,6139.0,Role Playing Dice
201,2021-07-08,3678.0,Role Playing Dice
202,2021-07-09,4579.0,Role Playing Dice
203,2021-07-10,3763.0,Role Playing Dice
